Sl. No.,State/UT,Unrecovered / Untraced Missing Persons from Previous Years - Male,Unrecovered / Untraced Missing Persons from Previous Years - Female,Unrecovered / Untraced Missing Persons from Previous Years - Transgender,Unrecovered / Untraced Missing Persons from Previous Years - Total,Persons Missing in 2021 - Male,Persons Missing in 2021 - Female,Persons Missing in 2021 - Transgender,Persons Missing in 2021 - Total,Total Persons Missing - Male,Total Persons Missing - Female,Total Persons Missing - Transgender,Total Persons Missing - Total,Total Recovered/ Traced in 2021 - Male,Total Recovered/ Traced in 2021 - Female,Total Recovered/ Traced in 2021 - Transgender,Total Recovered/ Traced in 2021 - Total,Percentage Recovery (Total Recovered or Traced/Total Missing) * 100 - Male,Percentage Recovery (Total Recovered or Traced/Total Missing) * 100 - Female,Percentage Recovery (Total Recovered or Traced/Total Missing) * 100 - Transgender,Percentage Recovery (Total Recovered or Traced/Total Missing) * 100 - Total,Un-recovered / Untraced Missing Persons (including previous years Untraced Missing Persons) - Male,Un-recovered / Untraced Missing Persons (including previous years Untraced Missing Persons) - Female,Un-recovered / Untraced Missing Persons (including previous years Untraced Missing Persons) - Transgender,Un-recovered / Untraced Missing Persons (including previous years Untraced Missing Persons) - Total
Total State (S),Total State (S),121519,179929,4,301452,114148,249701,186,364035,235667,429630,190,665487,115337,248382,130,363849,48.9,57.8,68.4,54.7,120330,181248,60,301638
29,Andaman and Nicobar Islands,164,80,0,244,51,56,0,107,215,136,0,351,43,57,0,100,20,41.9,NA,28.5,172,79,0,251
30,Chandigarh,1063,1152,0,2215,349,533,0,882,1412,1685,0,3097,386,526,0,912,27.3,31.2,NA,29.4,1026,1159,0,2185
31,Dadra and Nagar Haveli and Daman and Diu,47,73,0,120,48,100,0,148,95,173,0,268,47,113,0,160,49.5,65.3,NA,59.7,48,60,0,108
32,Delhi,13171,16604,0,29775,8638,13072,0,21710,21809,29676,0,51485,6914,10345,0,17259,31.7,34.9,NA,33.5,14895,19331,0,34226
33,Jammu and Kashmir,2027,1786,0,3813,838,1835,0,2673,2865,3621,0,6486,861,1665,0,2526,30.1,46,NA,38.9,2004,1956,0,3960
34,Ladakh,48,20,0,68,19,5,0,24,67,25,0,92,15,6,0,21,22.4,24,NA,22.8,52,19,0,71
35,Lakshadweep,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,0,0,0,0
36,Puducherry,27,46,0,73,86,179,0,265,113,225,0,338,113,184,0,297,100,81.8,NA,87.9,0,41,0,41
Total UT (S),Total UT (S),16547,19761,0,36308,10029,15780,0,25809,26576,35541,0,62117,8379,12896,0,21275,31.5,36.3,NA,34.2,18197,22645,0,40842
Total All India,Total All India,138066,199690,4,337760,124177,265481,186,389844,262243,465171,190,727604,123716,261278,130,385124,47.2,56.2,68.4,52.9,138527,203893,60,342480
